--- Sheet: Datos ---
[DATOS DEL PEDIDO]	[Pedido]	[None]	[None]	[None]	[ ]	[None]	[None]	[None]	[None]
[None]	[Cliente]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[Técnico]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[Fecha solicitada]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[Revisión]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[Unidades totales]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[MATERIAL]	[Tela]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[Cristal]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[Lacado (estructura)]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[MODELO]	[Modelo]	[None]	[None]	[Non existe este modelo (F: =IF(COUNTIF(Descontos!$E$1:$AA$1,'Cálculos de medidas'!$C$2)=0,"Non existe este modelo",""))]	[None]	[None]	[None]	[None]	[None]
[None]	[Cofre]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[Guía compensadora]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[Mecanismo]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[SWBS]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[Entre paredes]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[TOLDO 1]	[OF]	[None]	[None]	[TOLDO 2]	[OF]	[None]	[None]	[TOLDO 3]	[OF]
[None]	[Frente superior]	[None]	[None]	[None]	[Frente superior]	[None]	[None]	[None]	[Frente superior]
--- Sheet: Medidas Toldo 1 ---
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[OF]	[0 (F: =Datos!C19)]	[None]	[Pedido]	[0 (F: =Datos!C1)]	[None]	[None]	[None]
[None]	[None]	[Cliente]	[0 (F: =Datos!C2)]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[Técnico]	[0 (F: =Datos!C3)]	[None]	[None]	[Fecha fabric]	[0 (F: =Datos!C4)]	[None]	[None]
[None]	[None]	[Revisión]	[0 (F: =Datos!C5)]	[None]	[None]	[Fecha]	[18/03/2026 (F: =TEXT(NOW(),"dd/mm/aaa"))]	[None]	[None]
[None]	[TOLDO 1 de  (F: ="TOLDO 1"&" de "&Datos!C6)]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[TELA]	[Frente]	[None]	[None]	[0 (F: =IF(Datos!C6<1,0,ROUNDDOWN('Cálculos de medidas'!J9,1)))]	[#N/A (F: =ROUNDUP(ROUNDUP(F9/VLOOKUP(Datos!C8,'M TELAS'!B:C,2),0)*F10/100-IF(ISNUMBER(F11),1.4*ROUNDUP(F9/VLOOKUP(Datos!C8,'M TELAS'!B:C,2),0),0),1))]	[mL]	[None]	[None]
[None]	[None]	[Salida]	[None]	[None]	[0 (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J10,1),0))]	[None]	[None]	[None]	[None]
[None]	[None]	[Cristal]	[None]	[None]	[#N/A (F: =_xlfn.IFS(Datos!C9="NO","No",Datos!C9="SI",Características!O15))]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[COFRE]	[Cofre]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J11,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Tubo enrolle]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J12,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Tubo carga]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J13,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Lastre]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J14,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[MFI]	[None]	[MFD]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[GUÍAS]	[Perfil de guía pared]	[None]	[None]	[None (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J16,1),""))]	[None]	[None (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J20,1),""))]	[None]	[None]
--- Sheet: Medidas Toldo 2 ---
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[OF]	[0 (F: =Datos!G19)]	[None]	[Pedido]	[0 (F: =Datos!C1)]	[None]	[None]	[None]
[None]	[None]	[Cliente]	[0 (F: =Datos!C2)]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[Técnico]	[0 (F: =Datos!C3)]	[None]	[None]	[Fecha fabric]	[0 (F: =Datos!C4)]	[None]	[None]
[None]	[None]	[Revisión]	[0 (F: =Datos!C5)]	[None]	[None]	[Fecha]	[18/03/2026 (F: =TEXT(NOW(),"dd/mm/aaa"))]	[None]	[None]
[None]	[TOLDO 2 de  (F: ="TOLDO 2"&" de "&Datos!C6)]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[TELA]	[Frente]	[None]	[None]	[0 (F: =IF(Datos!C6<2,0,ROUNDDOWN('Cálculos de medidas'!J33,1)))]	[#N/A (F: =ROUNDUP(ROUNDUP(F9/VLOOKUP(Datos!C8,'M TELAS'!B:C,2),0)*F10/100-IF(ISNUMBER(F11),1.4*ROUNDUP(F9/VLOOKUP(Datos!C8,'M TELAS'!B:C,2),0),0),1))]	[mL]	[None]	[None]
[None]	[None]	[Salida]	[None]	[None]	[0 (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J34,1),0))]	[None]	[None]	[None]	[None]
[None]	[None]	[Cristal]	[None]	[None]	[#N/A (F: =_xlfn.IFS(Datos!C9="NO","No",Datos!C9="SI",Características!O16))]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[COFRE]	[Cofre]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J35,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Tubo enrolle]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J36,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Tubo carga]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J37,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Lastre]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J38,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[MFI]	[None]	[MFD]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[GUÍAS]	[Perfil de guía pared]	[None]	[None]	[None (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J40,1),""))]	[None]	[None (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J44,1),""))]	[None]	[None]
--- Sheet: Medidas Toldo 3 ---
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[OF]	[0 (F: =Datos!K19)]	[None]	[Pedido]	[0 (F: =Datos!C1)]	[None]	[None]	[None]
[None]	[None]	[Cliente]	[0 (F: =Datos!C2)]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[Técnico]	[0 (F: =Datos!C3)]	[None]	[None]	[Fecha fabric]	[0 (F: =Datos!C4)]	[None]	[None]
[None]	[None]	[Revisión]	[0 (F: =Datos!C5)]	[None]	[None]	[Fecha]	[18/03/2026 (F: =TEXT(NOW(),"dd/mm/aaa"))]	[None]	[None]
[None]	[TOLDO 3 de  (F: ="TOLDO 3"&" de "&Datos!C6)]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[TELA]	[Frente]	[None]	[None]	[0 (F: =IF(Datos!C6<3,0,ROUNDDOWN('Cálculos de medidas'!J57,1)))]	[#N/A (F: =ROUNDUP(ROUNDUP(F9/VLOOKUP(Datos!C8,'M TELAS'!B:C,2),0)*F10/100-IF(ISNUMBER(F11),1.4*ROUNDUP(F9/VLOOKUP(Datos!C8,'M TELAS'!B:C,2),0),0),1))]	[mL]	[None]	[None]
[None]	[None]	[Salida]	[None]	[None]	[0 (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J58,1),0))]	[None]	[None]	[None]	[None]
[None]	[None]	[Cristal]	[None]	[None]	[#N/A (F: =_xlfn.IFS(Datos!C9="NO","No",Datos!C9="SI",Características!O17))]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[COFRE]	[Cofre]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J59,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Tubo enrolle]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J60,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Tubo carga]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J61,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Lastre]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J62,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[MFI]	[None]	[MFD]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[GUÍAS]	[Perfil de guía pared]	[None]	[None]	[None (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J64,1),""))]	[None]	[None (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J68,1),""))]	[None]	[None]
--- Sheet: Medidas Toldo 4 ---
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[OF]	[0 (F: =Datos!O19)]	[None]	[Pedido]	[0 (F: =Datos!C1)]	[None]	[None]	[None]
[None]	[None]	[Cliente]	[0 (F: =Datos!C2)]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[Técnico]	[0 (F: =Datos!C3)]	[None]	[None]	[Fecha fabric]	[0 (F: =Datos!C4)]	[None]	[None]
[None]	[None]	[Revisión]	[0 (F: =Datos!C5)]	[None]	[None]	[Fecha]	[18/03/2026 (F: =TEXT(NOW(),"dd/mm/aaa"))]	[None]	[None]
[None]	[TOLDO 4 de  (F: ="TOLDO 4"&" de "&Datos!C6)]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[TELA]	[Frente]	[None]	[None]	[0 (F: =IF(Datos!C6<4,0,ROUNDDOWN('Cálculos de medidas'!J81,1)))]	[#N/A (F: =ROUNDUP(ROUNDUP(F9/VLOOKUP(Datos!C8,'M TELAS'!B:C,2),0)*F10/100-IF(ISNUMBER(F11),1.4*ROUNDUP(F9/VLOOKUP(Datos!C8,'M TELAS'!B:C,2),0),0),1))]	[mL]	[None]	[None]
[None]	[None]	[Salida]	[None]	[None]	[0 (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J82,1),0))]	[None]	[None]	[None]	[None]
[None]	[None]	[Cristal]	[None]	[None]	[#N/A (F: =_xlfn.IFS(Datos!C9="NO","No",Datos!C9="SI",Características!O18))]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[COFRE]	[Cofre]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J83,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Tubo enrolle]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J84,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Tubo carga]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J85,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[Lastre]	[None]	[None]	[#N/A (F: =ROUNDDOWN('Cálculos de medidas'!J86,1))]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[MFI]	[None]	[MFD]	[None]	[None]
[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]	[None]
[None]	[GUÍAS]	[Perfil de guía pared]	[None]	[None]	[None (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J88,1),""))]	[None]	[None (F: =IFERROR(ROUNDDOWN('Cálculos de medidas'!J92,1),""))]	[None]	[None]
--- Sheet: M TELAS ---
[REFERENCIA]	[DESCRIPCION]	[ANCHO]	[MATERIAL]	[COLOR]	[None]	[None]	[None]	[None]	[None]
[ACRILI2427P120]	[ACR ACQUAMARINA]	[120]	[ACR ]	[ACQUAMARINA ]	[None]	[None]	[None]	[None]	[None]
